Testing started at 10:47 ...
D:\SDK\pythontest\pythontest-master\pythontest-master\venv\Scripts\python.exe "C:\Program Files\JetBrains\PyCharm 2018.2.1\helpers\pycharm\_jb_unittest_runner.py" --target runTestLuckyNumber.TestAsset.test_buyPapers
Launching unittests with arguments python -m unittest runTestLuckyNumber.TestAsset.test_buyPapers in D:\SDK\current-pythontest\contract\LuckyNumber
test-getCurrentRound is  1
<Player 55 > ********************
test notify message is :  ['3232325f627579', '5930988e3a38a596ca43b4c802', 'e71321c43571b4ac193971cc02']
buyPaper-res-event 1  is :  ['222_buy', ['3232325f627579', '5930988e3a38a596ca43b4c802', 'e71321c43571b4ac193971cc02']]
buyPaper-res-event 2  is :  ['buyPaper', 'AYb4fW2V8Mxkf7nCJxdbdaQ2wteuKSrGs3', 104120237000, 100, '2018-11-07 02:48:20']
buyPaper-res-events is :  [['222_buy', ['3232325f627579', '5930988e3a38a596ca43b4c802', 'e71321c43571b4ac193971cc02']], ['buyPaper', 'AYb4fW2V8Mxkf7nCJxdbdaQ2wteuKSrGs3', 104120237000, 100, '2018-11-07 02:48:20']]
random fillPaper-res-event 2  is :  ['fillPaper', 'AYb4fW2V8Mxkf7nCJxdbdaQ2wteuKSrGs3', [540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639], '2018-11-07 02:49:20']
continus fillPaper-res-event is :  [['fillPaper', 'AYb4fW2V8Mxkf7nCJxdbdaQ2wteuKSrGs3', [540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639], '2018-11-07 02:49:20']]
<Player 56 > ********************
test notify message is :  ['3232325f627579', '4ab8d32bf9c48f6049293d3603', 'fe6c58414b7501ac1ccf493803']
buyPaper-res-event 1  is :  ['222_buy', ['3232325f627579', '4ab8d32bf9c48f6049293d3603', 'fe6c58414b7501ac1ccf493803']]
buyPaper-res-event 2  is :  ['buyPaper', 'AKT8TSHMArpJimgfrD5J3GnEREiCwFCHum', 107824237000, 100, '2018-11-07 02:48:20']
buyPaper-res-events is :  [['222_buy', ['3232325f627579', '4ab8d32bf9c48f6049293d3603', 'fe6c58414b7501ac1ccf493803']], ['buyPaper', 'AKT8TSHMArpJimgfrD5J3GnEREiCwFCHum', 107824237000, 100, '2018-11-07 02:48:20']]
random fillPaper-res-event 2  is :  ['fillPaper', 'AKT8TSHMArpJimgfrD5J3GnEREiCwFCHum', [550, 551, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649], '2018-11-07 02:49:20']
continus fillPaper-res-event is :  [['fillPaper', 'AKT8TSHMArpJimgfrD5J3GnEREiCwFCHum', [550, 551, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649], '2018-11-07 02:49:20']]
<Player 57 > ********************
test notify message is :  ['3232325f627579', 'f67fd942d411905df4ff6f1403', 'acedcc1dcfe0903783dde41603']
buyPaper-res-event 1  is :  ['222_buy', ['3232325f627579', 'f67fd942d411905df4ff6f1403', 'acedcc1dcfe0903783dde41603']]
buyPaper-res-event 2  is :  ['buyPaper', 'AKfWwsoiLWKbm21gFXxvDuxs2frvwtG6Qw', 106435237000, 100, '2018-11-07 02:48:20']
buyPaper-res-events is :  [['222_buy', ['3232325f627579', 'f67fd942d411905df4ff6f1403', 'acedcc1dcfe0903783dde41603']], ['buyPaper', 'AKfWwsoiLWKbm21gFXxvDuxs2frvwtG6Qw', 106435237000, 100, '2018-11-07 02:48:20']]
random fillPaper-res-event 2  is :  ['fillPaper', 'AKfWwsoiLWKbm21gFXxvDuxs2frvwtG6Qw', [560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659], '2018-11-07 02:49:20']
continus fillPaper-res-event is :  [['fillPaper', 'AKfWwsoiLWKbm21gFXxvDuxs2frvwtG6Qw', [560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659], '2018-11-07 02:49:20']]
<Player 58 > ********************
test notify message is :  ['3232325f627579', '4ec15a2b58f8de53d0635c7e02', 'e43cc574570f9e83e531148402']
buyPaper-res-event 1  is :  ['222_buy', ['3232325f627579', '4ec15a2b58f8de53d0635c7e02', 'e43cc574570f9e83e531148402']]
buyPaper-res-event 2  is :  ['buyPaper', 'AL45ChpDuGgxACMGeHeiyLepjWSSuj1rq8', 102638637000, 100, '2018-11-07 02:48:20']
buyPaper-res-events is :  [['222_buy', ['3232325f627579', '4ec15a2b58f8de53d0635c7e02', 'e43cc574570f9e83e531148402']], ['buyPaper', 'AL45ChpDuGgxACMGeHeiyLepjWSSuj1rq8', 102638637000, 100, '2018-11-07 02:48:20']]
random fillPaper-res-event 2  is :  ['fillPaper', 'AL45ChpDuGgxACMGeHeiyLepjWSSuj1rq8', [570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669], '2018-11-07 02:49:20']
continus fillPaper-res-event is :  [['fillPaper', 'AL45ChpDuGgxACMGeHeiyLepjWSSuj1rq8', [570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669], '2018-11-07 02:49:20']]
<Player 59 > ********************
test notify message is :  ['3232325f627579', '10401d072bc1c47165eaf32f03', 'c56b76c14838f1454c5b123203']
buyPaper-res-event 1  is :  ['222_buy', ['3232325f627579', '10401d072bc1c47165eaf32f03', 'c56b76c14838f1454c5b123203']]
buyPaper-res-event 2  is :  ['buyPaper', 'ALxoufbQkwkCBrNmdSiZiCcYwNm5WSFyEc', 107546437000, 100, '2018-11-07 02:48:20']
buyPaper-res-events is :  [['222_buy', ['3232325f627579', '10401d072bc1c47165eaf32f03', 'c56b76c14838f1454c5b123203']], ['buyPaper', 'ALxoufbQkwkCBrNmdSiZiCcYwNm5WSFyEc', 107546437000, 100, '2018-11-07 02:48:20']]
random fillPaper-res-event 2  is :  ['fillPaper', 'ALxoufbQkwkCBrNmdSiZiCcYwNm5WSFyEc', [580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679], '2018-11-07 02:49:20']
continus fillPaper-res-event is :  [['fillPaper', 'ALxoufbQkwkCBrNmdSiZiCcYwNm5WSFyEc', [580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679], '2018-11-07 02:49:20']]
<Player 60 > ********************
test notify message is :  ['3232325f627579', '5aadd6a65e2371ea4910532402', 'e1346ecca9baa745ca1bf92d02']
buyPaper-res-event 1  is :  ['222_buy', ['3232325f627579', '5aadd6a65e2371ea4910532402', 'e1346ecca9baa745ca1bf92d02']]
buyPaper-res-event 2  is :  ['buyPaper', 'AJPJq3cTRM7GVw9HR5QNuF57XQKvjeRsDm', 101527437000, 100, '2018-11-07 02:48:20']
buyPaper-res-events is :  [['222_buy', ['3232325f627579', '5aadd6a65e2371ea4910532402', 'e1346ecca9baa745ca1bf92d02']], ['buyPaper', 'AJPJq3cTRM7GVw9HR5QNuF57XQKvjeRsDm', 101527437000, 100, '2018-11-07 02:48:20']]
random fillPaper-res-event 2  is :  ['fillPaper', 'AJPJq3cTRM7GVw9HR5QNuF57XQKvjeRsDm', [590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689], '2018-11-07 02:49:20']
continus fillPaper-res-event is :  [['fillPaper', 'AJPJq3cTRM7GVw9HR5QNuF57XQKvjeRsDm', [590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689], '2018-11-07 02:49:20']]
<Player 61 > ********************
test notify message is :  ['3232325f627579', 'e71321c43571b4ac193971cc02', 'af562f089edd2f2cde351ad002']
buyPaper-res-event 1  is :  ['222_buy', ['3232325f627579', 'e71321c43571b4ac193971cc02', 'af562f089edd2f2cde351ad002']]
buyPaper-res-event 2  is :  ['buyPaper', 'AHwzEto3pnrbjcAM3pv55bX1yxArYUM9qz', 104212837000, 100, '2018-11-07 02:48:20']
buyPaper-res-events is :  [['222_buy', ['3232325f627579', 'e71321c43571b4ac193971cc02', 'af562f089edd2f2cde351ad002']], ['buyPaper', 'AHwzEto3pnrbjcAM3pv55bX1yxArYUM9qz', 104212837000, 100, '2018-11-07 02:48:20']]
random fillPaper-res-event 2  is :  ['fillPaper', 'AHwzEto3pnrbjcAM3pv55bX1yxArYUM9qz', [600, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699], '2018-11-07 02:49:20']
continus fillPaper-res-event is :  [['fillPaper', 'AHwzEto3pnrbjcAM3pv55bX1yxArYUM9qz', [600, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699], '2018-11-07 02:49:20']]
<Player 62 > ********************
test notify message is :  ['3232325f627579', 'bc1e0be78324e8ee13e8b42203', 'ae39e1fdb980804cf725fb2403']
buyPaper-res-event 1  is :  ['222_buy', ['3232325f627579', 'bc1e0be78324e8ee13e8b42203', 'ae39e1fdb980804cf725fb2403']]
buyPaper-res-event 2  is :  ['buyPaper', 'AJY87Zje9eVnXE9g7VUGUDVsHu1opxnvZU', 106990837000, 100, '2018-11-07 02:48:20']
buyPaper-res-events is :  [['222_buy', ['3232325f627579', 'bc1e0be78324e8ee13e8b42203', 'ae39e1fdb980804cf725fb2403']], ['buyPaper', 'AJY87Zje9eVnXE9g7VUGUDVsHu1opxnvZU', 106990837000, 100, '2018-11-07 02:48:20']]
random fillPaper-res-event 2  is :  ['fillPaper', 'AJY87Zje9eVnXE9g7VUGUDVsHu1opxnvZU', [610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709], '2018-11-07 02:49:26']
continus fillPaper-res-event is :  [['fillPaper', 'AJY87Zje9eVnXE9g7VUGUDVsHu1opxnvZU', [610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709], '2018-11-07 02:49:26']]
<Player 63 > ********************
test notify message is :  ['3232325f627579', '5555117ee2d74e3dc5c8777101', 'ffffd3bd7d00fe31f207888c01']
buyPaper-res-event 1  is :  ['222_buy', ['3232325f627579', '5555117ee2d74e3dc5c8777101', 'ffffd3bd7d00fe31f207888c01']]
buyPaper-res-event 2  is :  ['buyPaper', 'ARD4PAVRQeheTQLPcdW6nBxab2RYxEBkLs', 100508837000, 100, '2018-11-07 02:48:20']
buyPaper-res-events is :  [['222_buy', ['3232325f627579', '5555117ee2d74e3dc5c8777101', 'ffffd3bd7d00fe31f207888c01']], ['buyPaper', 'ARD4PAVRQeheTQLPcdW6nBxab2RYxEBkLs', 100508837000, 100, '2018-11-07 02:48:20']]
random fillPaper-res-event 2  is :  ['fillPaper', 'ARD4PAVRQeheTQLPcdW6nBxab2RYxEBkLs', [620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719], '2018-11-07 02:49:26']
continus fillPaper-res-event is :  [['fillPaper', 'ARD4PAVRQeheTQLPcdW6nBxab2RYxEBkLs', [620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719], '2018-11-07 02:49:26']]
<Player 64 > ********************
test notify message is :  ['3232325f627579', '9fa0524b9af74af59a14a20703', '283e3bd8eb6aa455ca5f440a03']
buyPaper-res-event 1  is :  ['222_buy', ['3232325f627579', '9fa0524b9af74af59a14a20703', '283e3bd8eb6aa455ca5f440a03']]
buyPaper-res-event 2  is :  ['buyPaper', 'AP7i2w5HmzdbvwpeksPhpUsJGPJbkNtmFH', 105972237000, 100, '2018-11-07 02:48:20']
buyPaper-res-events is :  [['222_buy', ['3232325f627579', '9fa0524b9af74af59a14a20703', '283e3bd8eb6aa455ca5f440a03']], ['buyPaper', 'AP7i2w5HmzdbvwpeksPhpUsJGPJbkNtmFH', 105972237000, 100, '2018-11-07 02:48:20']]
random fillPaper-res-event 2  is :  ['fillPaper', 'AP7i2w5HmzdbvwpeksPhpUsJGPJbkNtmFH', [630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729], '2018-11-07 02:49:26']
continus fillPaper-res-event is :  [['fillPaper', 'AP7i2w5HmzdbvwpeksPhpUsJGPJbkNtmFH', [630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729], '2018-11-07 02:49:26']]
<Player 65 > ********************
test notify message is :  ['3232325f627579', 'cdc12bcd53e38acb669e33d702', '64152cac31d80b929895a5da02']
buyPaper-res-event 1  is :  ['222_buy', ['3232325f627579', 'cdc12bcd53e38acb669e33d702', '64152cac31d80b929895a5da02']]
buyPaper-res-event 2  is :  ['buyPaper', 'AYzZQeQfz7kZqRmR4iv2wFq5xaNurvK6pB', 104490637000, 100, '2018-11-07 02:48:20']
buyPaper-res-events is :  [['222_buy', ['3232325f627579', 'cdc12bcd53e38acb669e33d702', '64152cac31d80b929895a5da02']], ['buyPaper', 'AYzZQeQfz7kZqRmR4iv2wFq5xaNurvK6pB', 104490637000, 100, '2018-11-07 02:48:20']]
random fillPaper-res-event 2  is :  ['fillPaper', 'AYzZQeQfz7kZqRmR4iv2wFq5xaNurvK6pB', [640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 737, 738, 739], '2018-11-07 02:49:26']
continus fillPaper-res-event is :  [['fillPaper', 'AYzZQeQfz7kZqRmR4iv2wFq5xaNurvK6pB', [640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 737, 738, 739], '2018-11-07 02:49:26']]
<Player 66 > ********************
test notify message is :  ['3232325f627579', '1cdd3934a5c9ff1a32ba81a702', '2230eefb4ef5268e905005ac02']
buyPaper-res-event 1  is :  ['222_buy', ['3232325f627579', '1cdd3934a5c9ff1a32ba81a702', '2230eefb4ef5268e905005ac02']]
buyPaper-res-event 2  is :  ['buyPaper', 'AabBUcdLMoo1bC6prGtPkQqLNQSoCqaLsV', 103379437000, 100, '2018-11-07 02:48:20']
buyPaper-res-events is :  [['222_buy', ['3232325f627579', '1cdd3934a5c9ff1a32ba81a702', '2230eefb4ef5268e905005ac02']], ['buyPaper', 'AabBUcdLMoo1bC6prGtPkQqLNQSoCqaLsV', 103379437000, 100, '2018-11-07 02:48:20']]
random fillPaper-res-event 2  is :  ['fillPaper', 'AabBUcdLMoo1bC6prGtPkQqLNQSoCqaLsV', [650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749], '2018-11-07 02:49:26']
continus fillPaper-res-event is :  [['fillPaper', 'AabBUcdLMoo1bC6prGtPkQqLNQSoCqaLsV', [650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749], '2018-11-07 02:49:26']]
<Player 67 > ********************
test notify message is :  ['3232325f627579', '0b5343aa17f1e947516d0df102', 'a32136d883448a17b3fb08f402']
buyPaper-res-event 1  is :  ['222_buy', ['3232325f627579', '0b5343aa17f1e947516d0df102', 'a32136d883448a17b3fb08f402']]
buyPaper-res-event 2  is :  ['buyPaper', 'AURFc4dTeah2YeRVuM6seJviJ9kNzJ2fwv', 105231437000, 100, '2018-11-07 02:48:20']
buyPaper-res-events is :  [['222_buy', ['3232325f627579', '0b5343aa17f1e947516d0df102', 'a32136d883448a17b3fb08f402']], ['buyPaper', 'AURFc4dTeah2YeRVuM6seJviJ9kNzJ2fwv', 105231437000, 100, '2018-11-07 02:48:20']]
