Testing started at 13:59 ...
D:\SDK\pythontest\pythontest-master\pythontest-master\venv\Scripts\python.exe "C:\Program Files\JetBrains\PyCharm 2018.2.1\helpers\pycharm\_jb_unittest_runner.py" --target runTestLuckyNumber.TestAsset.test_buyPapers
Launching unittests with arguments python -m unittest runTestLuckyNumber.TestAsset.test_buyPapers in D:\SDK\current-pythontest\contract\LuckyNumber
test-getCurrentRound is  3
<Player 448 > fill --  f05e06197fd5d399ca41046fa8d8f59255eca2deab14f66c92232cde78144999
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'\xdf9m\xc2\xe4%\xc6ty>-{\xc7.\xbc\x1e\xa4}\xd3\xf7', [4480, 4481, 4482, 4483, 4484, 4485, 4486, 4487, 4488, 4489, 4490, 4491, 4492, 4493, 4494, 4495, 4496, 4497, 4498, 4499, 4500, 4501, 4502, 4503, 4504, 4505, 4506, 4507, 4508, 4509, 4510, 4511, 4512, 4513, 4514, 4515, 4516, 4517, 4518, 4519, 4520, 4521, 4522, 4523, 4524, 4525, 4526, 4527, 4528, 4529, 4530, 4531, 4532, 4533, 4534, 4535, 4536, 4537, 4538, 4539, 4540, 4541, 4542, 4543, 4544, 4545, 4546, 4547, 4548, 4549, 4550, 4551, 4552, 4553, 4554, 4555, 4556, 4557, 4558, 4559, 4560, 4561, 4562, 4563, 4564, 4565, 4566, 4567, 4568, 4569, 4570, 4571, 4572, 4573, 4574, 4575, 4576, 4577, 4578, 4579]]]
<Player 449 > fill --  d99936eeb86e29c70e95bacae857017d273cb3ae11c1a88ec5b2eead1721f59b
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'\xa1\xc8\x19\r\xb2\xa7\xfd\r\x88\x7fiNT$Fk\x96\xb6\xbd\x82', [4490, 4491, 4492, 4493, 4494, 4495, 4496, 4497, 4498, 4499, 4500, 4501, 4502, 4503, 4504, 4505, 4506, 4507, 4508, 4509, 4510, 4511, 4512, 4513, 4514, 4515, 4516, 4517, 4518, 4519, 4520, 4521, 4522, 4523, 4524, 4525, 4526, 4527, 4528, 4529, 4530, 4531, 4532, 4533, 4534, 4535, 4536, 4537, 4538, 4539, 4540, 4541, 4542, 4543, 4544, 4545, 4546, 4547, 4548, 4549, 4550, 4551, 4552, 4553, 4554, 4555, 4556, 4557, 4558, 4559, 4560, 4561, 4562, 4563, 4564, 4565, 4566, 4567, 4568, 4569, 4570, 4571, 4572, 4573, 4574, 4575, 4576, 4577, 4578, 4579, 4580, 4581, 4582, 4583, 4584, 4585, 4586, 4587, 4588, 4589]]]
<Player 450 > fill --  64e2340afe35c97ff7e317bdfc4c3d1d7441c40809ac88ce43d63defaa308627
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'\x1bM\xbf\x96\xfa\xf4\x80\x98\x13g\x033\xa3\xb6\xe9m\xc2b^\xb9', [4500, 4501, 4502, 4503, 4504, 4505, 4506, 4507, 4508, 4509, 4510, 4511, 4512, 4513, 4514, 4515, 4516, 4517, 4518, 4519, 4520, 4521, 4522, 4523, 4524, 4525, 4526, 4527, 4528, 4529, 4530, 4531, 4532, 4533, 4534, 4535, 4536, 4537, 4538, 4539, 4540, 4541, 4542, 4543, 4544, 4545, 4546, 4547, 4548, 4549, 4550, 4551, 4552, 4553, 4554, 4555, 4556, 4557, 4558, 4559, 4560, 4561, 4562, 4563, 4564, 4565, 4566, 4567, 4568, 4569, 4570, 4571, 4572, 4573, 4574, 4575, 4576, 4577, 4578, 4579, 4580, 4581, 4582, 4583, 4584, 4585, 4586, 4587, 4588, 4589, 4590, 4591, 4592, 4593, 4594, 4595, 4596, 4597, 4598, 4599]]]
<Player 451 > fill --  af9ea92c4bf9c6fc13af67395a9a2ddf0252f84f5136b9fc76b62c0b7a57a48f
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'@R\xbb\xc7\xbc\xa2\xdeB\xfd\xb9\xd9W\xba\xd7F[\xf1\xf9\x94\x88', [4510, 4511, 4512, 4513, 4514, 4515, 4516, 4517, 4518, 4519, 4520, 4521, 4522, 4523, 4524, 4525, 4526, 4527, 4528, 4529, 4530, 4531, 4532, 4533, 4534, 4535, 4536, 4537, 4538, 4539, 4540, 4541, 4542, 4543, 4544, 4545, 4546, 4547, 4548, 4549, 4550, 4551, 4552, 4553, 4554, 4555, 4556, 4557, 4558, 4559, 4560, 4561, 4562, 4563, 4564, 4565, 4566, 4567, 4568, 4569, 4570, 4571, 4572, 4573, 4574, 4575, 4576, 4577, 4578, 4579, 4580, 4581, 4582, 4583, 4584, 4585, 4586, 4587, 4588, 4589, 4590, 4591, 4592, 4593, 4594, 4595, 4596, 4597, 4598, 4599, 4600, 4601, 4602, 4603, 4604, 4605, 4606, 4607, 4608, 4609]]]
<Player 452 > fill --  0bd0bc71fbb467efee336f638935eda77613a58f57372618528e70c65f4a85c1
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'\xf5\x93pbY\x80\xeb\xe9Cd\xe0\x0f\xb2\xdd\x96\xbd?\x8b67', [4520, 4521, 4522, 4523, 4524, 4525, 4526, 4527, 4528, 4529, 4530, 4531, 4532, 4533, 4534, 4535, 4536, 4537, 4538, 4539, 4540, 4541, 4542, 4543, 4544, 4545, 4546, 4547, 4548, 4549, 4550, 4551, 4552, 4553, 4554, 4555, 4556, 4557, 4558, 4559, 4560, 4561, 4562, 4563, 4564, 4565, 4566, 4567, 4568, 4569, 4570, 4571, 4572, 4573, 4574, 4575, 4576, 4577, 4578, 4579, 4580, 4581, 4582, 4583, 4584, 4585, 4586, 4587, 4588, 4589, 4590, 4591, 4592, 4593, 4594, 4595, 4596, 4597, 4598, 4599, 4600, 4601, 4602, 4603, 4604, 4605, 4606, 4607, 4608, 4609, 4610, 4611, 4612, 4613, 4614, 4615, 4616, 4617, 4618, 4619]]]
<Player 453 > fill --  5fd76561eb90ae27c44ee725f63614f87b38d9c46081aa9580b66f12f697a433
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b"\xf6\x12/f\x02\\\x9f\xcag\xcb-'\x85\x1a\xe1\xc9\xe7\x91\xf5o", [4530, 4531, 4532, 4533, 4534, 4535, 4536, 4537, 4538, 4539, 4540, 4541, 4542, 4543, 4544, 4545, 4546, 4547, 4548, 4549, 4550, 4551, 4552, 4553, 4554, 4555, 4556, 4557, 4558, 4559, 4560, 4561, 4562, 4563, 4564, 4565, 4566, 4567, 4568, 4569, 4570, 4571, 4572, 4573, 4574, 4575, 4576, 4577, 4578, 4579, 4580, 4581, 4582, 4583, 4584, 4585, 4586, 4587, 4588, 4589, 4590, 4591, 4592, 4593, 4594, 4595, 4596, 4597, 4598, 4599, 4600, 4601, 4602, 4603, 4604, 4605, 4606, 4607, 4608, 4609, 4610, 4611, 4612, 4613, 4614, 4615, 4616, 4617, 4618, 4619, 4620, 4621, 4622, 4623, 4624, 4625, 4626, 4627, 4628, 4629]]]
<Player 454 > fill --  2dc8c139a9de5c6d268eccb7bc3de5101f4802db0c761bd876c2cdb0d4b53381
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'Eu\x82B\xb6\xa5\x8f\xd0\xb7ZC)a\x8e\x8f\xe1\xdf\xb2S\xf8', [4540, 4541, 4542, 4543, 4544, 4545, 4546, 4547, 4548, 4549, 4550, 4551, 4552, 4553, 4554, 4555, 4556, 4557, 4558, 4559, 4560, 4561, 4562, 4563, 4564, 4565, 4566, 4567, 4568, 4569, 4570, 4571, 4572, 4573, 4574, 4575, 4576, 4577, 4578, 4579, 4580, 4581, 4582, 4583, 4584, 4585, 4586, 4587, 4588, 4589, 4590, 4591, 4592, 4593, 4594, 4595, 4596, 4597, 4598, 4599, 4600, 4601, 4602, 4603, 4604, 4605, 4606, 4607, 4608, 4609, 4610, 4611, 4612, 4613, 4614, 4615, 4616, 4617, 4618, 4619, 4620, 4621, 4622, 4623, 4624, 4625, 4626, 4627, 4628, 4629, 4630, 4631, 4632, 4633, 4634, 4635, 4636, 4637, 4638, 4639]]]
<Player 455 > fill --  c462dd45ecac931ea2607c388f79a6c587492dc392e232d8e14a0e9b3d7f4957
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'.\xa1\xe3[^\xd0\x81\xe8J\x04@\xa8\x0b%\x1d\xc0\xf4\x87L\t', [4550, 4551, 4552, 4553, 4554, 4555, 4556, 4557, 4558, 4559, 4560, 4561, 4562, 4563, 4564, 4565, 4566, 4567, 4568, 4569, 4570, 4571, 4572, 4573, 4574, 4575, 4576, 4577, 4578, 4579, 4580, 4581, 4582, 4583, 4584, 4585, 4586, 4587, 4588, 4589, 4590, 4591, 4592, 4593, 4594, 4595, 4596, 4597, 4598, 4599, 4600, 4601, 4602, 4603, 4604, 4605, 4606, 4607, 4608, 4609, 4610, 4611, 4612, 4613, 4614, 4615, 4616, 4617, 4618, 4619, 4620, 4621, 4622, 4623, 4624, 4625, 4626, 4627, 4628, 4629, 4630, 4631, 4632, 4633, 4634, 4635, 4636, 4637, 4638, 4639, 4640, 4641, 4642, 4643, 4644, 4645, 4646, 4647, 4648, 4649]]]
<Player 456 > fill --  d9232a92a53f6cbbdb46891953c09d35b7a10fce8a241bf3792a169d1ddd5e90
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'\xc1\xd5\x84c"}tO\xc3:\x98!\xa6t\xe8\xdfk\x08\t\xf0', [4560, 4561, 4562, 4563, 4564, 4565, 4566, 4567, 4568, 4569, 4570, 4571, 4572, 4573, 4574, 4575, 4576, 4577, 4578, 4579, 4580, 4581, 4582, 4583, 4584, 4585, 4586, 4587, 4588, 4589, 4590, 4591, 4592, 4593, 4594, 4595, 4596, 4597, 4598, 4599, 4600, 4601, 4602, 4603, 4604, 4605, 4606, 4607, 4608, 4609, 4610, 4611, 4612, 4613, 4614, 4615, 4616, 4617, 4618, 4619, 4620, 4621, 4622, 4623, 4624, 4625, 4626, 4627, 4628, 4629, 4630, 4631, 4632, 4633, 4634, 4635, 4636, 4637, 4638, 4639, 4640, 4641, 4642, 4643, 4644, 4645, 4646, 4647, 4648, 4649, 4650, 4651, 4652, 4653, 4654, 4655, 4656, 4657, 4658, 4659]]]
<Player 457 > fill --  1a2a836e8fd7d897d73dfd512134f115decf2a42f7678af914f4c6d6ad88128e
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'eB*\xc5\xe3\x9a\x02\x9aI\x8e\xec\x83\xfd\x04\x93b\xe3\xaeD\x00', [4570, 4571, 4572, 4573, 4574, 4575, 4576, 4577, 4578, 4579, 4580, 4581, 4582, 4583, 4584, 4585, 4586, 4587, 4588, 4589, 4590, 4591, 4592, 4593, 4594, 4595, 4596, 4597, 4598, 4599, 4600, 4601, 4602, 4603, 4604, 4605, 4606, 4607, 4608, 4609, 4610, 4611, 4612, 4613, 4614, 4615, 4616, 4617, 4618, 4619, 4620, 4621, 4622, 4623, 4624, 4625, 4626, 4627, 4628, 4629, 4630, 4631, 4632, 4633, 4634, 4635, 4636, 4637, 4638, 4639, 4640, 4641, 4642, 4643, 4644, 4645, 4646, 4647, 4648, 4649, 4650, 4651, 4652, 4653, 4654, 4655, 4656, 4657, 4658, 4659, 4660, 4661, 4662, 4663, 4664, 4665, 4666, 4667, 4668, 4669]]]
<Player 458 > fill --  8e6986a4c4dc52da7fadd39e6b2de33fd5b258a44beef85a4f35b2557b85143b
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'\x9dR\xe1\xebzh%\xf6\xed\rA\xdb\x15t\x91\xfc\x08\xd4E\xab', [4580, 4581, 4582, 4583, 4584, 4585, 4586, 4587, 4588, 4589, 4590, 4591, 4592, 4593, 4594, 4595, 4596, 4597, 4598, 4599, 4600, 4601, 4602, 4603, 4604, 4605, 4606, 4607, 4608, 4609, 4610, 4611, 4612, 4613, 4614, 4615, 4616, 4617, 4618, 4619, 4620, 4621, 4622, 4623, 4624, 4625, 4626, 4627, 4628, 4629, 4630, 4631, 4632, 4633, 4634, 4635, 4636, 4637, 4638, 4639, 4640, 4641, 4642, 4643, 4644, 4645, 4646, 4647, 4648, 4649, 4650, 4651, 4652, 4653, 4654, 4655, 4656, 4657, 4658, 4659, 4660, 4661, 4662, 4663, 4664, 4665, 4666, 4667, 4668, 4669, 4670, 4671, 4672, 4673, 4674, 4675, 4676, 4677, 4678, 4679]]]
<Player 459 > fill --  02f6f526b1c98837da3729589858e05ddbcab0cd9ffc5cbe375857ecb5805742
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'm\xe1\xf7\xa7\x90\x1b\x85\xce\x01\xcb~:\xc1\x10l7{\xf2\\|', [4590, 4591, 4592, 4593, 4594, 4595, 4596, 4597, 4598, 4599, 4600, 4601, 4602, 4603, 4604, 4605, 4606, 4607, 4608, 4609, 4610, 4611, 4612, 4613, 4614, 4615, 4616, 4617, 4618, 4619, 4620, 4621, 4622, 4623, 4624, 4625, 4626, 4627, 4628, 4629, 4630, 4631, 4632, 4633, 4634, 4635, 4636, 4637, 4638, 4639, 4640, 4641, 4642, 4643, 4644, 4645, 4646, 4647, 4648, 4649, 4650, 4651, 4652, 4653, 4654, 4655, 4656, 4657, 4658, 4659, 4660, 4661, 4662, 4663, 4664, 4665, 4666, 4667, 4668, 4669, 4670, 4671, 4672, 4673, 4674, 4675, 4676, 4677, 4678, 4679, 4680, 4681, 4682, 4683, 4684, 4685, 4686, 4687, 4688, 4689]]]
<Player 460 > fill --  2bc962d0b67f8ddb279e8571eede6062677e7c97c21cebc84aa44e42d9c10bbc
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'}\xaa\x0c*\x00o\xaeG\x17\xc2A\xf2\xb0}\xdc\xe1]S\x1d\x8c', [4600, 4601, 4602, 4603, 4604, 4605, 4606, 4607, 4608, 4609, 4610, 4611, 4612, 4613, 4614, 4615, 4616, 4617, 4618, 4619, 4620, 4621, 4622, 4623, 4624, 4625, 4626, 4627, 4628, 4629, 4630, 4631, 4632, 4633, 4634, 4635, 4636, 4637, 4638, 4639, 4640, 4641, 4642, 4643, 4644, 4645, 4646, 4647, 4648, 4649, 4650, 4651, 4652, 4653, 4654, 4655, 4656, 4657, 4658, 4659, 4660, 4661, 4662, 4663, 4664, 4665, 4666, 4667, 4668, 4669, 4670, 4671, 4672, 4673, 4674, 4675, 4676, 4677, 4678, 4679, 4680, 4681, 4682, 4683, 4684, 4685, 4686, 4687, 4688, 4689, 4690, 4691, 4692, 4693, 4694, 4695, 4696, 4697, 4698, 4699]]]
<Player 461 > fill --  b816fa0782a3771f24a4ec8a3f8e4ad2659765d5177065292f0204a490768d24
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'\x1c\xc3\x85\x05\xcf\xdb\xf7)\xbe2\xe1\x88\x83N\x85\xd2@\x06\xdb]', [4610, 4611, 4612, 4613, 4614, 4615, 4616, 4617, 4618, 4619, 4620, 4621, 4622, 4623, 4624, 4625, 4626, 4627, 4628, 4629, 4630, 4631, 4632, 4633, 4634, 4635, 4636, 4637, 4638, 4639, 4640, 4641, 4642, 4643, 4644, 4645, 4646, 4647, 4648, 4649, 4650, 4651, 4652, 4653, 4654, 4655, 4656, 4657, 4658, 4659, 4660, 4661, 4662, 4663, 4664, 4665, 4666, 4667, 4668, 4669, 4670, 4671, 4672, 4673, 4674, 4675, 4676, 4677, 4678, 4679, 4680, 4681, 4682, 4683, 4684, 4685, 4686, 4687, 4688, 4689, 4690, 4691, 4692, 4693, 4694, 4695, 4696, 4697, 4698, 4699, 4700, 4701, 4702, 4703, 4704, 4705, 4706, 4707, 4708, 4709]]]
<Player 462 > fill --  e00f3b16b3935112d1d48541ad15b3c0647ea8118a1c6c2d74a5695eb30f4369
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'Q\x0e\x10\xa4\x12\x8b\xb7\xa9M\xb5\xf7\x82;n\x8d\x9cUB3$', [4620, 4621, 4622, 4623, 4624, 4625, 4626, 4627, 4628, 4629, 4630, 4631, 4632, 4633, 4634, 4635, 4636, 4637, 4638, 4639, 4640, 4641, 4642, 4643, 4644, 4645, 4646, 4647, 4648, 4649, 4650, 4651, 4652, 4653, 4654, 4655, 4656, 4657, 4658, 4659, 4660, 4661, 4662, 4663, 4664, 4665, 4666, 4667, 4668, 4669, 4670, 4671, 4672, 4673, 4674, 4675, 4676, 4677, 4678, 4679, 4680, 4681, 4682, 4683, 4684, 4685, 4686, 4687, 4688, 4689, 4690, 4691, 4692, 4693, 4694, 4695, 4696, 4697, 4698, 4699, 4700, 4701, 4702, 4703, 4704, 4705, 4706, 4707, 4708, 4709, 4710, 4711, 4712, 4713, 4714, 4715, 4716, 4717, 4718, 4719]]]
<Player 463 > fill --  4a902de1aecf4f3dca8ff3e9706f462301dada87ddc97a0e0e51f81edab3d644
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'wS\xa5\xf6<\xfe\xbd\x1e\xb6\x16\xc4\x07|/\x1b5\xbdlG\x8e', [4630, 4631, 4632, 4633, 4634, 4635, 4636, 4637, 4638, 4639, 4640, 4641, 4642, 4643, 4644, 4645, 4646, 4647, 4648, 4649, 4650, 4651, 4652, 4653, 4654, 4655, 4656, 4657, 4658, 4659, 4660, 4661, 4662, 4663, 4664, 4665, 4666, 4667, 4668, 4669, 4670, 4671, 4672, 4673, 4674, 4675, 4676, 4677, 4678, 4679, 4680, 4681, 4682, 4683, 4684, 4685, 4686, 4687, 4688, 4689, 4690, 4691, 4692, 4693, 4694, 4695, 4696, 4697, 4698, 4699, 4700, 4701, 4702, 4703, 4704, 4705, 4706, 4707, 4708, 4709, 4710, 4711, 4712, 4713, 4714, 4715, 4716, 4717, 4718, 4719, 4720, 4721, 4722, 4723, 4724, 4725, 4726, 4727, 4728, 4729]]]
<Player 464 > fill --  e432f6d9014ce61dcbe1ae07e264e1c4f8ac35b8912788f7ec938b19f4b6b88d
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b"\xe9\x84u\xbf\xde'\xf37\x9b\xdf\xaeo)\xc6?\xe7z\xc8\xc8\xd9", [4640, 4641, 4642, 4643, 4644, 4645, 4646, 4647, 4648, 4649, 4650, 4651, 4652, 4653, 4654, 4655, 4656, 4657, 4658, 4659, 4660, 4661, 4662, 4663, 4664, 4665, 4666, 4667, 4668, 4669, 4670, 4671, 4672, 4673, 4674, 4675, 4676, 4677, 4678, 4679, 4680, 4681, 4682, 4683, 4684, 4685, 4686, 4687, 4688, 4689, 4690, 4691, 4692, 4693, 4694, 4695, 4696, 4697, 4698, 4699, 4700, 4701, 4702, 4703, 4704, 4705, 4706, 4707, 4708, 4709, 4710, 4711, 4712, 4713, 4714, 4715, 4716, 4717, 4718, 4719, 4720, 4721, 4722, 4723, 4724, 4725, 4726, 4727, 4728, 4729, 4730, 4731, 4732, 4733, 4734, 4735, 4736, 4737, 4738, 4739]]]
<Player 465 > fill --  7a76ec3ffa64cd4697cbfe0b3fe1460476b5ba663af1b485d82a7c88dc4ad772
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'\xa0\xdd\xfdk9E3\xcf9\x82\x98\xbb\xcb\xe2\xde@{\xf3N\x1d', [4650, 4651, 4652, 4653, 4654, 4655, 4656, 4657, 4658, 4659, 4660, 4661, 4662, 4663, 4664, 4665, 4666, 4667, 4668, 4669, 4670, 4671, 4672, 4673, 4674, 4675, 4676, 4677, 4678, 4679, 4680, 4681, 4682, 4683, 4684, 4685, 4686, 4687, 4688, 4689, 4690, 4691, 4692, 4693, 4694, 4695, 4696, 4697, 4698, 4699, 4700, 4701, 4702, 4703, 4704, 4705, 4706, 4707, 4708, 4709, 4710, 4711, 4712, 4713, 4714, 4715, 4716, 4717, 4718, 4719, 4720, 4721, 4722, 4723, 4724, 4725, 4726, 4727, 4728, 4729, 4730, 4731, 4732, 4733, 4734, 4735, 4736, 4737, 4738, 4739, 4740, 4741, 4742, 4743, 4744, 4745, 4746, 4747, 4748, 4749]]]
<Player 466 > fill --  69f003f0fb7ed2af7fdd073fd070d4e8be7dc0430616ce4b437c17aacdfa3007
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'\xe4\xfe7\x979\x98f\xca\x99T,\t\x92\xff\xc5c\xf2*E\x83', [4660, 4661, 4662, 4663, 4664, 4665, 4666, 4667, 4668, 4669, 4670, 4671, 4672, 4673, 4674, 4675, 4676, 4677, 4678, 4679, 4680, 4681, 4682, 4683, 4684, 4685, 4686, 4687, 4688, 4689, 4690, 4691, 4692, 4693, 4694, 4695, 4696, 4697, 4698, 4699, 4700, 4701, 4702, 4703, 4704, 4705, 4706, 4707, 4708, 4709, 4710, 4711, 4712, 4713, 4714, 4715, 4716, 4717, 4718, 4719, 4720, 4721, 4722, 4723, 4724, 4725, 4726, 4727, 4728, 4729, 4730, 4731, 4732, 4733, 4734, 4735, 4736, 4737, 4738, 4739, 4740, 4741, 4742, 4743, 4744, 4745, 4746, 4747, 4748, 4749, 4750, 4751, 4752, 4753, 4754, 4755, 4756, 4757, 4758, 4759]]]
<Player 467 > fill --  b925f3ef2cc1976ed74b5f2e52b5024338de12ffcb84eb6b66f10e644946d63f
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'\xd8l\x05z[\xfd\x8f=\x85\x0c\xccs\xb2G\x19\xd2;i\xf2\xc4', [4670, 4671, 4672, 4673, 4674, 4675, 4676, 4677, 4678, 4679, 4680, 4681, 4682, 4683, 4684, 4685, 4686, 4687, 4688, 4689, 4690, 4691, 4692, 4693, 4694, 4695, 4696, 4697, 4698, 4699, 4700, 4701, 4702, 4703, 4704, 4705, 4706, 4707, 4708, 4709, 4710, 4711, 4712, 4713, 4714, 4715, 4716, 4717, 4718, 4719, 4720, 4721, 4722, 4723, 4724, 4725, 4726, 4727, 4728, 4729, 4730, 4731, 4732, 4733, 4734, 4735, 4736, 4737, 4738, 4739, 4740, 4741, 4742, 4743, 4744, 4745, 4746, 4747, 4748, 4749, 4750, 4751, 4752, 4753, 4754, 4755, 4756, 4757, 4758, 4759, 4760, 4761, 4762, 4763, 4764, 4765, 4766, 4767, 4768, 4769]]]
<Player 468 > fill --  228856e6fbca2c2dcc8890c62bdfec3cd4d623b8ec282dd8832bedbde8159d7e
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'r\xc8*\xde\x9c\xd5\xdd;\xc0it\xe7\xf8O\x94>4bh\xed', [4680, 4681, 4682, 4683, 4684, 4685, 4686, 4687, 4688, 4689, 4690, 4691, 4692, 4693, 4694, 4695, 4696, 4697, 4698, 4699, 4700, 4701, 4702, 4703, 4704, 4705, 4706, 4707, 4708, 4709, 4710, 4711, 4712, 4713, 4714, 4715, 4716, 4717, 4718, 4719, 4720, 4721, 4722, 4723, 4724, 4725, 4726, 4727, 4728, 4729, 4730, 4731, 4732, 4733, 4734, 4735, 4736, 4737, 4738, 4739, 4740, 4741, 4742, 4743, 4744, 4745, 4746, 4747, 4748, 4749, 4750, 4751, 4752, 4753, 4754, 4755, 4756, 4757, 4758, 4759, 4760, 4761, 4762, 4763, 4764, 4765, 4766, 4767, 4768, 4769, 4770, 4771, 4772, 4773, 4774, 4775, 4776, 4777, 4778, 4779]]]
<Player 469 > fill --  40806102045d994e97f5e70ed7b01bdfe6c1d0052c8eed6efe55389caf30b9bc
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'\xb6h\xc6c\xc2\r\xc0\x0cf\xdd\xc4\x00\xa2S\rNY\x8e\xf4\xb6', [4690, 4691, 4692, 4693, 4694, 4695, 4696, 4697, 4698, 4699, 4700, 4701, 4702, 4703, 4704, 4705, 4706, 4707, 4708, 4709, 4710, 4711, 4712, 4713, 4714, 4715, 4716, 4717, 4718, 4719, 4720, 4721, 4722, 4723, 4724, 4725, 4726, 4727, 4728, 4729, 4730, 4731, 4732, 4733, 4734, 4735, 4736, 4737, 4738, 4739, 4740, 4741, 4742, 4743, 4744, 4745, 4746, 4747, 4748, 4749, 4750, 4751, 4752, 4753, 4754, 4755, 4756, 4757, 4758, 4759, 4760, 4761, 4762, 4763, 4764, 4765, 4766, 4767, 4768, 4769, 4770, 4771, 4772, 4773, 4774, 4775, 4776, 4777, 4778, 4779, 4780, 4781, 4782, 4783, 4784, 4785, 4786, 4787, 4788, 4789]]]
<Player 470 > fill --  7909a8044e5b54e8a1e1f69729eaff3ff353459ad89486c58e92d44b7f21b091
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'\xd6\xadq\xa9\x9c)\xac)\xd2\x7f[4KquJ\x04\xa0 \x88', [4700, 4701, 4702, 4703, 4704, 4705, 4706, 4707, 4708, 4709, 4710, 4711, 4712, 4713, 4714, 4715, 4716, 4717, 4718, 4719, 4720, 4721, 4722, 4723, 4724, 4725, 4726, 4727, 4728, 4729, 4730, 4731, 4732, 4733, 4734, 4735, 4736, 4737, 4738, 4739, 4740, 4741, 4742, 4743, 4744, 4745, 4746, 4747, 4748, 4749, 4750, 4751, 4752, 4753, 4754, 4755, 4756, 4757, 4758, 4759, 4760, 4761, 4762, 4763, 4764, 4765, 4766, 4767, 4768, 4769, 4770, 4771, 4772, 4773, 4774, 4775, 4776, 4777, 4778, 4779, 4780, 4781, 4782, 4783, 4784, 4785, 4786, 4787, 4788, 4789, 4790, 4791, 4792, 4793, 4794, 4795, 4796, 4797, 4798, 4799]]]
<Player 471 > fill --  3038d0521e1cac445c5ab80903b2c110fb3d82fd4904a9fa3b880271583050ef
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'\xc8\xce{\xab\xfc\xac\x90p\x87\x01\xd9\xa0\xe3\xbb\x9f\xb0)\xe6\x95x', [4710, 4711, 4712, 4713, 4714, 4715, 4716, 4717, 4718, 4719, 4720, 4721, 4722, 4723, 4724, 4725, 4726, 4727, 4728, 4729, 4730, 4731, 4732, 4733, 4734, 4735, 4736, 4737, 4738, 4739, 4740, 4741, 4742, 4743, 4744, 4745, 4746, 4747, 4748, 4749, 4750, 4751, 4752, 4753, 4754, 4755, 4756, 4757, 4758, 4759, 4760, 4761, 4762, 4763, 4764, 4765, 4766, 4767, 4768, 4769, 4770, 4771, 4772, 4773, 4774, 4775, 4776, 4777, 4778, 4779, 4780, 4781, 4782, 4783, 4784, 4785, 4786, 4787, 4788, 4789, 4790, 4791, 4792, 4793, 4794, 4795, 4796, 4797, 4798, 4799, 4800, 4801, 4802, 4803, 4804, 4805, 4806, 4807, 4808, 4809]]]
<Player 472 > fill --  ab139db4f05570411fd63030cd3a48d99d84cb59aa497c13dd9926eaa43821b9
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
