Testing started at 14:24 ...
D:\SDK\pythontest\pythontest-master\pythontest-master\venv\Scripts\python.exe "C:\Program Files\JetBrains\PyCharm 2018.2.1\helpers\pycharm\_jb_unittest_runner.py" --target runTestLuckyNumber.TestAsset.test_buyPapers
Launching unittests with arguments python -m unittest runTestLuckyNumber.TestAsset.test_buyPapers in D:\SDK\current-pythontest\contract\LuckyNumber
test-getCurrentRound is  4
<Player 499 > fill --  f7cb9f300713c6e9211e55473375e669fa999bbafcf809b6a36e811d39052ef4
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'k\x06\xf0\x01\xac\x90HuA\xcf*QZ\x1d\x17-4I5\xf3', [4990, 4991, 4992, 4993, 4994, 4995, 4996, 4997, 4998, 4999]]]
<Player 500 > fill --  ef4e6194690230d2c194e241f1698ecf202fa7710e1dcf900f0aa5ac5d091c47
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xfa\xd0DA\x8a\xdd:\x91\x97\xdb\xf5\x8a>8\x07`\xdd\xc6;Q', [5000, 5001, 5002, 5003, 5004, 5005, 5006, 5007, 5008, 5009]]]
<Player 501 > fill --  f19a96303c4eb05acbd48a06de0f9042b23321203480ea3b525f006d088fb005
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xdb\r\xdcP\x04D\x9bJ\x88\xf78\xd1\x07\x92\x0e\x86\xf2\xd5OQ', [5010, 5011, 5012, 5013, 5014, 5015, 5016, 5017, 5018, 5019]]]
<Player 502 > fill --  b4125c2cf702a56d0002cb188d6952e1d9f2687b218cd186fc00e3869773e9da
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'^\x150\x81 H\xe5A\xce\x91\xa2\xec\x0e\x84\xb2\x81\x14u\x15\x16', [5020, 5021, 5022, 5023, 5024, 5025, 5026, 5027, 5028, 5029]]]
<Player 503 > fill --  db115fa2834e504af84d12881102ab5b27d1f22d74f98a7b772c5666597597f0
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xffX\x94d\xc7Q\xb2\x1fA\x1b\xfe\xe4A\xd1\x17I[\x9a\xd7\x83', [5030, 5031, 5032, 5033, 5034, 5035, 5036, 5037, 5038, 5039]]]
<Player 504 > fill --  a3a427917fde704dcf9260728b8ecf34b9a7917744324ba50e759f02480b76a8
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b"\xd9T\xb1\x81L\x18\x81/\x995Ky\x85\x02OJ\x16\x17'\xdf", [5040, 5041, 5042, 5043, 5044, 5045, 5046, 5047, 5048, 5049]]]
<Player 505 > fill --  90d13bbf361247d97ddf4f6546f5e738aa8b3569bfddf5361a0ea86ffc674190
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'4.\xe4E\x84\xa7\x1ckt\xd3\x10\x8a\xcc8\x9c\xd1\xb4\xd5\xb9<', [5050, 5051, 5052, 5053, 5054, 5055, 5056, 5057, 5058, 5059]]]
<Player 506 > fill --  6705e00dc329c444b2c1ca0df0bebdd932e07ad865be3fa0942f43c4d8b9d8d4
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\x9d~]s\xcc\xd1~Q\x04`4\xdb+>h\xf7\xcd\x8c\xc7\xd9', [5060, 5061, 5062, 5063, 5064, 5065, 5066, 5067, 5068, 5069]]]
<Player 507 > fill --  9c77fb1ae413df1e58cd285248780109334fca138abb7d0d5a74dd142c3efd0a
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'$uF\xca\x0b\xf2\xa3\xa0h\x9d\xf0\xa9\x8b~K\xcdKs\xa2\xd5', [5070, 5071, 5072, 5073, 5074, 5075, 5076, 5077, 5078, 5079]]]
<Player 508 > fill --  117956050ad9df7c85e397c68ca403f4af2d07f42e67916752daa0f51e1aa72d
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\x841\t\x894\xa4\xed\xff"z3\xebR_\x1b\xc1\xde\x1a?\xf6', [5080, 5081, 5082, 5083, 5084, 5085, 5086, 5087, 5088, 5089]]]
<Player 509 > fill --  9b5fd415177a4371d65effed9867598a50a99dc5e194d99eb3e2a2c174c1569a
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xf3\xdd\x9e\xd5\x80\xf3\x93\xf2\xefh,\xdd\x9e\xf2\x9fx`\xd7\xd9\x92', [5090, 5091, 5092, 5093, 5094, 5095, 5096, 5097, 5098, 5099]]]
<Player 510 > fill --  00bb95fb5fbb44b2f95f66a98444d3380c1d335b7c52fba9b393057eed3904bd
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\x83:v\xb4G\xdc\xdd\xe2\xbe\xf4\xf2\xde6\xd7\xac\x06\x81\xb5\xca{', [5100, 5101, 5102, 5103, 5104, 5105, 5106, 5107, 5108, 5109]]]
<Player 511 > fill --  cdd445fa5dfa07d527858841fdbae0e0e858cdec503b8dafe0200faa4300c1bc
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xb0\x1e\xd1\xcf\xfe\xfa\x1d\x8d\xba\x85\xa2*\x9c\xf8\x8c\xc80y\x83\x1f', [5110, 5111, 5112, 5113, 5114, 5115, 5116, 5117, 5118, 5119]]]
<Player 512 > fill --  24042665e33c5293a3e9bb119177abec0013189c5519ccec0764429c06ac5ac3
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'!\xfaS\xd4\x9c9\xa5a\xcb\x8a\xfes\xa1\xc5d\x95op\xe1x', [5120, 5121, 5122, 5123, 5124, 5125, 5126, 5127, 5128, 5129]]]
<Player 513 > fill --  edd03bb656eff18169cfee5aeb1a679d62620427294b2473b77da2f404d3dd49
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xc0\x89H+\x17\x87\x98i|\x81_\xa7\xbe\xe9\x8c\xdd\x19\xcfM\xa4', [5130, 5131, 5132, 5133, 5134, 5135, 5136, 5137, 5138, 5139]]]
<Player 514 > fill --  4c124b10de9cb241d0becfd84800ea6e213f0703110fd1d4af3615cc0a948cec
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xe5}\xf4{BPC`\tBz1W1\x8e iys\xca', [5140, 5141, 5142, 5143, 5144, 5145, 5146, 5147, 5148, 5149]]]
<Player 515 > fill --  8f52e1a4667ada1a9799d562ae841e74a1c4e5623e9ae2117fa2802fb90e5a63
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\x95\x18\x90^]j+\xc8\x834\x15#\x01\xbd3\x07fOk\x91', [5150, 5151, 5152, 5153, 5154, 5155, 5156, 5157, 5158, 5159]]]
<Player 516 > fill --  c6558a2c61dfc5684496aa316d57808a209488b4f033b6b3765c191960c60aa7
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'f\x0f\xf9\x84\x8cm\xd2/Q\xe6\x8ey\xf8\xeaD\xba\xbb\x91A ', [5160, 5161, 5162, 5163, 5164, 5165, 5166, 5167, 5168, 5169]]]
<Player 517 > fill --  7310a63f8510bf7fd3610830dc7ea260e75c1b5d056744243d5e32447175b6ad
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xad\xc1\x052\xb9\x8a\xc96\x89\xd2\x1d\x8c\xb1NpA!\xff\xd94', [5170, 5171, 5172, 5173, 5174, 5175, 5176, 5177, 5178, 5179]]]
<Player 518 > fill --  592c8e084fef4b83b92f85ce114ec55821806bd978be241d3e3a5a82ee834a2f
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xe3\x1a\xd3\x08j\x19\xbb\x10\xc8\x94\x98\xb6\xb6x\xf3\xcbr\xaf\x1e\xc5', [5180, 5181, 5182, 5183, 5184, 5185, 5186, 5187, 5188, 5189]]]
<Player 519 > fill --  feb4765ad56039505949a769f9ba926524a417bc4265c7968bf6e7a7999970d2
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xeb\x8a\xa0\xe4-\xe6d\x8e&\xf49k\xbb\x1fL)\xa8Y\xa5\xa3', [5190, 5191, 5192, 5193, 5194, 5195, 5196, 5197, 5198, 5199]]]
<Player 520 > fill --  c96ca030f7755dcfd618274fb4163c642fed0751f182f4eec779e1238aa9f76f
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xc9\xa4\x9196\x07I\xa1\x1e\xec\x02\x1e\x07\xc6\x82\x9c\xb5f@\xba', [5200, 5201, 5202, 5203, 5204, 5205, 5206, 5207, 5208, 5209]]]
<Player 521 > fill --  6cedcd2e1a754b7248ea61469ce7eefbb18a6dfd0876885be3e3ebced04170b4
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xa9&\xb3\xc2\x01\x00\x10:\xfeC\xd4\xed\x99I\x8b\x97\xf8U\xeat', [5210, 5211, 5212, 5213, 5214, 5215, 5216, 5217, 5218, 5219]]]
<Player 522 > fill --  10437b5897b61ce4cecc96b15a6714dce53eff946621ec516b2109e6b4638cf7
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xa9\xbc\xe5\x7f\x92\xa1\xbb{\x13\xce\xe5\xf9\x90y\xaf\xb5\x15\xd4\xed\xee', [5220, 5221, 5222, 5223, 5224, 5225, 5226, 5227, 5228, 5229]]]
<Player 523 > fill --  ec02a705bd3c5c7ac93d4ea67033938521a866eb0e1e0fc62b6466424189f34b
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xb3\x11\x19\xb1\x91\xb6q8\xa9\xce\x9d|\x99\xf1\xf5$S\t\x89\x90', [5230, 5231, 5232, 5233, 5234, 5235, 5236, 5237, 5238, 5239]]]
<Player 524 > fill --  7e32b45e09a7659586a669bc015dc3d17ba093988a88bfdf9da68ff8e5b9f5b6
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'Dw\xa1\x96\xffk\r\xf6tA\xcbL\xf5\xad@\xf4\xcegC\xf5', [5240, 5241, 5242, 5243, 5244, 5245, 5246, 5247, 5248, 5249]]]
<Player 525 > fill --  b8af33c8b5ab610f60d5f2a1accc479431d05d85aa104a2bc7a2b5eb1bc13d7a
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\x85\xbaq,\xfb+l\xb8\xa7\xbc\xce\xe6\xc7\xf6"f<\xaf:c', [5250, 5251, 5252, 5253, 5254, 5255, 5256, 5257, 5258, 5259]]]
<Player 526 > fill --  1ae879d00d32f47d36df110e84d6d5d79db49d66f7169d0cdb45acb16c1d716c
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\x1f\xa0+\x00p\xfdm3\t\xb3\x0c\x07\xe3]\xdf\x88\x14 \x05P', [5260, 5261, 5262, 5263, 5264, 5265, 5266, 5267, 5268, 5269]]]
<Player 527 > fill --  a40f8bd0949e3f08af2042ba8651123f4576afb3e7a17c448d9bff522da1abd7
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xf2q\x8e\x1f>\x977\xc0Bf\xd2a$\xb8\xb5\xb5\xe9\xd9\x00\xfe', [5270, 5271, 5272, 5273, 5274, 5275, 5276, 5277, 5278, 5279]]]
<Player 528 > fill --  13c34e0d47e6ef71bca29401e6ec77de4b789ddf8bc90ef52d8bbe111b678ca8
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\x13\x08Q\tQ\x92\xb2G}\xa6\x15o\xf4H\xae\xc4\xf3\xac|\xfb', [5280, 5281, 5282, 5283, 5284, 5285, 5286, 5287, 5288, 5289]]]
<Player 529 > fill --  765b09c3ed21296897ec9a885d0d3cc96aa51d7f89a4a9eb8cf6deb7c8e6cae2
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\x050\x87\nd|\x90/#\xbd\nM39sO\x12mT\x9a', [5290, 5291, 5292, 5293, 5294, 5295, 5296, 5297, 5298, 5299]]]
<Player 530 > fill --  6fc17115fca369e7c69662acb079a2960de046b8823aebad25ab1d6b4ee4cec1
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b"\xe1\x16\xd3\r\xe1\xbd\x8d9'\x9b,\xba\x9e\xdd\x8d\xc1\xd05\xb5\xb1", [5300, 5301, 5302, 5303, 5304, 5305, 5306, 5307, 5308, 5309]]]
<Player 531 > fill --  80a58b7ea3bbf5979b4c0827ae311d7bac80b1f29fd2f36a5735fdf4984aca24
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b"\x02\xb8\x92QY/\xd1\xfd\xe5S\xb9's@\xd9\x1a\xad\x05{U", [5310, 5311, 5312, 5313, 5314, 5315, 5316, 5317, 5318, 5319]]]
<Player 532 > fill --  69b9a12b4b0967dd13452c7e905425cbc38523cf0a56b5d0c31199d6aa85b171
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\x06\xe9\xf2\xf6\xc3\x01\xe8\x8b\xd3\x91\x95\xa2\x98\xfc\xcd\x1f\x04y\xc4\r', [5320, 5321, 5322, 5323, 5324, 5325, 5326, 5327, 5328, 5329]]]
<Player 533 > fill --  cf8bb376c0f8256d3a5519bc5dd35f2110a71ca2503c190b252248b8e32410d6
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'+<\xcb\x0e.EDI\xf9\x0ck.J\xb4\xfa\x9c\x91\x04;\xec', [5330, 5331, 5332, 5333, 5334, 5335, 5336, 5337, 5338, 5339]]]
<Player 534 > fill --  9955e94e17c6f00e8e33aaa073ca97272f8dfcb58e6c0e435437282209e67796
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xcd\x17,$I\x1a\xcb\x93\x94\x97\xccPB0\xaf\xb1\x7f\xbb0=', [5340, 5341, 5342, 5343, 5344, 5345, 5346, 5347, 5348, 5349]]]
<Player 535 > fill --  722c1a120e0959bf09b690dcfd135e35fff0b951ace0834436931c4c954552c9
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xe7o\xe0\x14\xed\xb3R\xf4\xad\xb3\xe11\x1f\x8b\xde\xbf\xb7\x1cTE', [5350, 5351, 5352, 5353, 5354, 5355, 5356, 5357, 5358, 5359]]]
<Player 536 > fill --  d03662964160d5c51686601d4e0924c09c5fb48c90d8868f72d2d4decf31fa02
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'!\xac\r\xd8.\xdf\xb7r\x13C\xaa\xaa]\xb6\x18C$\x07c\xda', [5360, 5361, 5362, 5363, 5364, 5365, 5366, 5367, 5368, 5369]]]
<Player 537 > fill --  ab2a18019536aceb81b9733d032ae7071983ec6d93ed955d4cb0e72c71ba85bf
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xc9\xa6\xd72=yh\x93\xff\xdb\x1b\xe9\x1e"3BFv\xcf\x92', [5370, 5371, 5372, 5373, 5374, 5375, 5376, 5377, 5378, 5379]]]
<Player 538 > fill --  84af64b30e6575e776c602bb0bb5a735da101c105ae205b1fa9fc9a42e914ec9
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\x05\xe0\xd8\x19\xcb \xf46\xd5\x14\xa5"\xa9K^\xba\x89\x9e\xdep', [5380, 5381, 5382, 5383, 5384, 5385, 5386, 5387, 5388, 5389]]]
<Player 539 > fill --  5ae314cf0064cd509ff3d365869e8f552aef04bf76976d559f26a0915b1bb314
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'b\x18\xe8^\xec\xc5\x9e\x0b\xe4\xcb\x88g\x0c0\x99\xe9\xd7\xdc\xb5\x92', [5390, 5391, 5392, 5393, 5394, 5395, 5396, 5397, 5398, 5399]]]
<Player 540 > fill --  49ffb12badf0904696c83a8384804f19a9da9e8db2ffb5b6749d62b5b40755d0
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'h\x8c\xee#\x80\xbc\x1b4\x97]L\xdf8\x8f{\xddM\x0f\xaaJ', [5400, 5401, 5402, 5403, 5404, 5405, 5406, 5407, 5408, 5409]]]
<Player 541 > fill --  262d3a14d7e5cd28dd7cbb34702736787314aed560999498bc4033a937eb822d
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xab\x19a]v\xbd\xf7\xads\t\xe2\xbdP\x8a\x83x<\xb0p\x83', [5410, 5411, 5412, 5413, 5414, 5415, 5416, 5417, 5418, 5419]]]
<Player 542 > fill --  1a1bb6471d4e98332a1efe1dbc68ab2366f831c81fc8ffca4dcc17e574fbc646
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'Q\x91Fb\x02\n(o\x10\x1a4\x01\xd04\x8aT\x88\x9c\xcc\x17', [5420, 5421, 5422, 5423, 5424, 5425, 5426, 5427, 5428, 5429]]]
<Player 543 > fill --  6b123e499036ad49942a2c06ef134a2afb0ab802552ca6e89cf16a417ca5ab10
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'Ui\x1c@\xb4NH\xbf\ti\x89P\x1f\x8f\xb3\xb3\xb7\xa2\xc2E', [5430, 5431, 5432, 5433, 5434, 5435, 5436, 5437, 5438, 5439]]]
<Player 544 > fill --  c72c4826774eaea73cc04dfd075668a6c0e346ac3630958aa0a02dcca6a122ba
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b't\xb2\xdb\t\xde\xd8\xd8\x85\xd9\xa4\xaf(\xd5<.\x0cF#z\x82', [5440, 5441, 5442, 5443, 5444, 5445, 5446, 5447, 5448, 5449]]]
<Player 545 > fill --  c3647b89c1705b85f95210a6ddde294e7d4df0c92082400e3f004a2262f484d8
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\x07\x05H3n\x7fZ\xdd\xb0\x99g\x07y\xe8\xd7\xb6\r\xf9\x07\x99', [5450, 5451, 5452, 5453, 5454, 5455, 5456, 5457, 5458, 5459]]]
<Player 546 > fill --  0bcef8207864019ee42be17c0335de8e7b6d0049cfe4c611f4ec2fff9a44d0a3
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xc0%)*f\xce\xc5V\xd3W L\xc1\x1f \x9e`\xe7\x15\x05', [5460, 5461, 5462, 5463, 5464, 5465, 5466, 5467, 5468, 5469]]]
<Player 547 > fill --  9022131d55207e939b2f7c3bfc05d0cf8f9979060f4ac5d8b530b7eee2e73423
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b"B\xdd\xad\xde\x1bF\xdf\xf8\x9a\x1d\x81\xd9\xff\xee\xd9/\x9a'\x9eR", [5470, 5471, 5472, 5473, 5474, 5475, 5476, 5477, 5478, 5479]]]
<Player 548 > fill --  625f704013b1fc99c0a312614ce3f95ad5d6e5e6c06dcfb2d24948e5e3d74963
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xd0Y\xad\x9d\x0e\xb9b\xf9\x11\xa4O3SoB/\x99\x86\xb5\xa0', [5480, 5481, 5482, 5483, 5484, 5485, 5486, 5487, 5488, 5489]]]
<Player 549 > fill --  22a456b4d1b490e7ac5e9f4def321fd40c712060cb29ca001831789a4454feb4
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xf8M0\xa8\x91i%?\t\x0c\xea\xc0P\xa2.^\xb2\xd7\x12p', [5490, 5491, 5492, 5493, 5494, 5495, 5496, 5497, 5498, 5499]]]
<Player 550 > fill --  5446c35b009057f58698e8dfd67d7c86ceed478b08b7887950e7f42e2379a177
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xd7&\x0f\x19\xbf]\x1808\xca\xa1%G\xd0Z`\xf8\\\xcaY', [5500, 5501, 5502, 5503, 5504, 5505, 5506, 5507, 5508, 5509]]]
<Player 551 > fill --  56f0ab714d7b17db5f7a37cbc27b00616ed92362f6577e070841e1b507246c77
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\x94y\x82\x96\x020j9\xc1\x1f\xba;&\x08\xc6\xbe?\x04:\xc4', [5510, 5511, 5512, 5513, 5514, 5515, 5516, 5517, 5518, 5519]]]
<Player 552 > fill --  fdd9e5b06048e3d90238138fb8d4e9102b44e8b83f2e04ff14200babcdabf4fd
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'+\xc3ZI=K\xb4\x16\x08\x19\xde\xe5\xce\xf9\x0e\x89\xedV\x1d3', [5520, 5521, 5522, 5523, 5524, 5525, 5526, 5527, 5528, 5529]]]
<Player 553 > fill --  34c0bfffba258ccf0bfa747179cdc52f2539e54b87a33991c3c07e4da02f3c5c
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xeaF\xd7\x85\xfbx\x117z\xbc7\xd8OP\x80M\x8b\x06\xf0\xb0', [5530, 5531, 5532, 5533, 5534, 5535, 5536, 5537, 5538, 5539]]]
<Player 554 > fill --  7ae30821dd2a1617be182e15b251f0f1171ebe4af36bb35f81fbafaaa5dd257f
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\x17\xbe\xe6\x15}\xd0\x8f\xf7R\x13Y%\xcbN\xc1\x1b\x06N\xd9\xca', [5540, 5541, 5542, 5543, 5544, 5545, 5546, 5547, 5548, 5549]]]
<Player 555 > fill --  a6ce53d78ccd4aeb7b18da3d2b25ad641e4b04456537b6dd52d2b9995b830f42
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'/;\xc3qq\x95\n8\x05tKq\xddj\xc9\x82j\x90t\xf2', [5550, 5551, 5552, 5553, 5554, 5555, 5556, 5557, 5558, 5559]]]
<Player 556 > fill --  35c668dedb730daf090f2e149d0b6d0bcf2fc5444cdc283bec8d7bfda682101f
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xb6\x9a-T\nj\xc1\xfd\xc2\xb5\xcf9\x13\xd5\xd7\xffH~\xe3X', [5560, 5561, 5562, 5563, 5564, 5565, 5566, 5567, 5568, 5569]]]
<Player 557 > fill --  e947da21dbea7947142083b26dafc5f6bff6678a9bc3fa1040ae1e6629e649d2
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xfbJ\r}+\x01\xf6\xc0\x999\xd2IPY\x8d&\x18\xcd\xc7u', [5570, 5571, 5572, 5573, 5574, 5575, 5576, 5577, 5578, 5579]]]
<Player 558 > fill --  34a4f64e309e2312c5120acb44abdcc463888739b27828a100a598f6a7ed9ee8
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'i \xb5z\xec\xc8\x8cB\xd5\x07\xb8\xba\xe27\x84z\xd9,\x02q', [5580, 5581, 5582, 5583, 5584, 5585, 5586, 5587, 5588, 5589]]]
<Player 559 > fill --  6be5df65203a7909a148e2df78bdaf37f411b53334da1a43ffca6847fc0b4d25
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xf5\xfb\xe1$a\xc1z\xfc\x1f\xbb\xe3\xb7\xfe*H@x\x942\x0f', [5590, 5591, 5592, 5593, 5594, 5595, 5596, 5597, 5598, 5599]]]
<Player 560 > fill --  23e37b713b304984432978163d7085754bd9cfee56b804f3db62a35b2268b607
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\x11\r\xc6\xd1U,\xc6$\x98\xbd\x19\xbc\x1d\xd4\x8f*;\x12)\x1a', [5600, 5601, 5602, 5603, 5604, 5605, 5606, 5607, 5608, 5609]]]
<Player 561 > fill --  a311628a4dcee425fd8e68d947034d8d019f75a9ef4c00d6fbd21aa3b75da660
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\x15\xecM\xe0Aa\x9dI\x0fr\x9a\xa0\xf2\x95\xad{O0 \xdc', [5610, 5611, 5612, 5613, 5614, 5615, 5616, 5617, 5618, 5619]]]
<Player 562 > fill --  2b401e105f41db2786bb263639106edd7c9ff3a4aec212926144ffdaeb11052c
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'$]G\x98\x0f\x97\xd6\xd2\xab\xd8\x8c\x07-\x1e\xb07&\xa2\xc4\x18', [5620, 5621, 5622, 5623, 5624, 5625, 5626, 5627, 5628, 5629]]]
<Player 563 > fill --  7948d1c9ebc1ea81f1fa288b6bef4984cf79339f1729c4309342dd99f399a850
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xda\x12\xb1_a\t\xcb\xf4\xf0\x1cw\xa1v`\x86\t\xf9M\x96*', [5630, 5631, 5632, 5633, 5634, 5635, 5636, 5637, 5638, 5639]]]
